"old_path","new_path","category","action","confidence","notes"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\furniture\crate-0.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\props\furniture\crate_0.vox","prop_furniture","move","high","furniture sprite"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\furniture\crate-1.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\props\furniture\crate_1.vox","prop_furniture","move","high","furniture sprite"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\furniture\crate-2.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\props\furniture\crate_2.vox","prop_furniture","move","high","furniture sprite"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\furniture\crate-3.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\props\furniture\crate_3.vox","prop_furniture","move","high","furniture sprite"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\furniture\crate-4.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\props\furniture\crate_4.vox","prop_furniture","move","high","furniture sprite"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\furniture\crate-5.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\props\furniture\crate_5.vox","prop_furniture","move","high","furniture sprite"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\furniture\crate-6.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\props\furniture\crate_6.vox","prop_furniture","move","high","furniture sprite"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\furniture\cupboard_arabic.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\props\furniture\cupboard_arabic.vox","prop_furniture","move","high","furniture sprite"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\furniture\cupboard_mesa.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\props\furniture\cupboard_mesa.vox","prop_furniture","move","high","furniture sprite"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\furniture\cushion_arabic.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\props\furniture\cushion_arabic.vox","prop_furniture","move","high","furniture sprite"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\furniture\decor_set_arabic-0.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\props\furniture\decor_set_arabic_0.vox","prop_furniture","move","high","furniture sprite"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\furniture\diningtable_wood_body.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\props\furniture\diningtable_wood_body.vox","prop_furniture","move","high","furniture sprite"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\furniture\diningtable_wood_corner.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\props\furniture\diningtable_wood_corner.vox","prop_furniture","move","high","furniture sprite"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\furniture\diningtable_wood_woodland_round.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\props\furniture\diningtable_wood_woodland_round.vox","prop_furniture","move","high","furniture sprite"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\furniture\diningtable_wood_woodland_square.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\props\furniture\diningtable_wood_woodland_square.vox","prop_furniture","move","high","furniture sprite"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\furniture\door_block.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\props\furniture\door_block.vox","prop_furniture","move","high","furniture sprite"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\furniture\drawer_wood_woodland_L1_half.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\props\furniture\drawer_wood_woodland_l1_half.vox","prop_furniture","move","high","furniture sprite"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\furniture\drawer_wood_woodland_L2_half.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\props\furniture\drawer_wood_woodland_l2_half.vox","prop_furniture","move","high","furniture sprite"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\furniture\drawer_wood_woodland_M1_half.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\props\furniture\drawer_wood_woodland_m1_half.vox","prop_furniture","move","high","furniture sprite"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\furniture\drawer_wood_woodland_M2_half.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\props\furniture\drawer_wood_woodland_m2_half.vox","prop_furniture","move","high","furniture sprite"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\furniture\drawer_wood_woodland_S-0.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\props\furniture\drawer_wood_woodland_s_0.vox","prop_furniture","move","high","furniture sprite"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\furniture\drawer_wood_woodland_S-1.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\props\furniture\drawer_wood_woodland_s_1.vox","prop_furniture","move","high","furniture sprite"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\furniture\dungeon_wall-0.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\props\furniture\dungeon_wall_0.vox","prop_furniture","move","high","furniture sprite"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\furniture\dungeon_wall-1.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\props\furniture\dungeon_wall_1.vox","prop_furniture","move","high","furniture sprite"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\furniture\dungeon_wall-2.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\props\furniture\dungeon_wall_2.vox","prop_furniture","move","high","furniture sprite"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\furniture\dungeon_wall-3.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\props\furniture\dungeon_wall_3.vox","prop_furniture","move","high","furniture sprite"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\furniture\dungeon_wall-4.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\props\furniture\dungeon_wall_4.vox","prop_furniture","move","high","furniture sprite"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\furniture\dungeon_wall-5.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\props\furniture\dungeon_wall_5.vox","prop_furniture","move","high","furniture sprite"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\furniture\dungeon_wall-6.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\props\furniture\dungeon_wall_6.vox","prop_furniture","move","high","furniture sprite"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\furniture\dungeon_wall-7.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\props\furniture\dungeon_wall_7.vox","prop_furniture","move","high","furniture sprite"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\furniture\dungeon_wall-8.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\props\furniture\dungeon_wall_8.vox","prop_furniture","move","high","furniture sprite"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\furniture\dungeon_wall-9.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\props\furniture\dungeon_wall_9.vox","prop_furniture","move","high","furniture sprite"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\furniture\flowerpot_wood_woodland_S.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\props\furniture\flowerpot_wood_woodland_s.vox","prop_furniture","move","high","furniture sprite"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\furniture\forge_tools.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\props\furniture\forge_tools.vox","prop_furniture","move","high","furniture sprite"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\furniture\forge-0.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\props\furniture\forge_0.vox","prop_furniture","move","high","furniture sprite"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\furniture\fountain_arabic.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\props\furniture\fountain_arabic.vox","prop_furniture","move","high","furniture sprite"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\furniture\gear_wheel-0.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\props\furniture\gear_wheel_0.vox","prop_furniture","move","high","furniture sprite"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\furniture\glass_barrier_block.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\props\furniture\glass_barrier_block.vox","prop_furniture","move","high","furniture sprite"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\furniture\glass_keyhole_block.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\props\furniture\glass_keyhole_block.vox","prop_furniture","move","high","furniture sprite"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\furniture\handcart_wood_head_half.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\props\furniture\handcart_wood_head_half.vox","prop_furniture","move","high","furniture sprite"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\furniture\handcart_wood_middle_half.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\props\furniture\handcart_wood_middle_half.vox","prop_furniture","move","high","furniture sprite"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\furniture\handcart_wood_tail_half.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\props\furniture\handcart_wood_tail_half.vox","prop_furniture","move","high","furniture sprite"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\furniture\handrail_wood_woodland_base.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\props\furniture\handrail_wood_woodland_base.vox","prop_furniture","move","high","furniture sprite"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\furniture\handrail_wood_woodland_middle.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\props\furniture\handrail_wood_woodland_middle.vox","prop_furniture","move","high","furniture sprite"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\furniture\handrail_wood_woodland_top.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\props\furniture\handrail_wood_woodland_top.vox","prop_furniture","move","high","furniture sprite"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\furniture\hanging_basket-0.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\props\furniture\hanging_basket_0.vox","prop_furniture","move","high","furniture sprite"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\furniture\hanging_basket-1.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\props\furniture\hanging_basket_1.vox","prop_furniture","move","high","furniture sprite"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\furniture\hanging_sign-0.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\props\furniture\hanging_sign_0.vox","prop_furniture","move","high","furniture sprite"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\furniture\haniwa_door_block.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\props\furniture\haniwa_door_block.vox","prop_furniture","move","high","furniture sprite"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\furniture\haniwa_keyhole_block.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\props\furniture\haniwa_keyhole_block.vox","prop_furniture","move","high","furniture sprite"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\furniture\haniwa_trap_triggered-0.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\props\furniture\haniwa_trap_triggered_0.vox","prop_furniture","move","high","furniture sprite"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\furniture\haniwa_trap_triggered-1.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\props\furniture\haniwa_trap_triggered_1.vox","prop_furniture","move","high","furniture sprite"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\furniture\hearth.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\props\furniture\hearth.vox","prop_furniture","move","high","furniture sprite"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\furniture\helm.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\props\furniture\helm.vox","prop_furniture","move","high","furniture sprite"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\furniture\helm_wood.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\props\furniture\helm_wood.vox","prop_furniture","move","high","furniture sprite"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\furniture\hirdrasil-antler.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\props\furniture\hirdrasil_antler.vox","prop_furniture","move","high","furniture sprite"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\furniture\hirdrasil-antler-1.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\props\furniture\hirdrasil_antler_1.vox","prop_furniture","move","high","furniture sprite"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\furniture\jug_and_bowl_arabic.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\props\furniture\jug_and_bowl_arabic.vox","prop_furniture","move","high","furniture sprite"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\furniture\jug_and_cups_coastal.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\props\furniture\jug_and_cups_coastal.vox","prop_furniture","move","high","furniture sprite"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\furniture\jug_arabic.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\props\furniture\jug_arabic.vox","prop_furniture","move","high","furniture sprite"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\furniture\jug_clay_M.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\props\furniture\jug_clay_m.vox","prop_furniture","move","high","furniture sprite"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\furniture\keyhole_block.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\props\furniture\keyhole_block.vox","prop_furniture","move","high","furniture sprite"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\furniture\lamp_wall-0.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\props\furniture\lamp_wall_0.vox","prop_furniture","move","high","furniture sprite"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\furniture\lamp_wall-1.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\props\furniture\lamp_wall_1.vox","prop_furniture","move","high","furniture sprite"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\furniture\lamp_wall-2.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\props\furniture\lamp_wall_2.vox","prop_furniture","move","high","furniture sprite"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\furniture\logs_wood_bark_end.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\props\furniture\logs_wood_bark_end.vox","prop_furniture","move","high","furniture sprite"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\furniture\logs_wood_bark_middle.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\props\furniture\logs_wood_bark_middle.vox","prop_furniture","move","high","furniture sprite"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\furniture\logs_wood_branch_end.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\props\furniture\logs_wood_branch_end.vox","prop_furniture","move","high","furniture sprite"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\furniture\logs_wood_branch_middle.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\props\furniture\logs_wood_branch_middle.vox","prop_furniture","move","high","furniture sprite"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\furniture\logs_wood_branch_S.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\props\furniture\logs_wood_branch_s.vox","prop_furniture","move","high","furniture sprite"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\furniture\logs_wood_core_end.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\props\furniture\logs_wood_core_end.vox","prop_furniture","move","high","furniture sprite"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\furniture\logs_wood_core_middle.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\props\furniture\logs_wood_core_middle.vox","prop_furniture","move","high","furniture sprite"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\furniture\melon.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\props\furniture\melon.vox","prop_furniture","move","high","furniture sprite"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\furniture\melon_cut.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\props\furniture\melon_cut.vox","prop_furniture","move","high","furniture sprite"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\furniture\metal_pillar.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\props\furniture\metal_pillar.vox","prop_furniture","move","high","furniture sprite"
